 All processes are alive!
 *** High-level ab initio seed-grid have been computed.
 energy excluded from HGRID:          660  -236146.036058380     
 energy excluded from HGRID:          670  -236147.055417400     
 energy excluded from HGRID:          672  -236146.288194830     
 energy excluded from HGRID:          690  -236147.285304870     
 energy excluded from HGRID:          691  -236147.314606420     
 energy excluded from HGRID:          704  -236147.146076210     
 energy excluded from HGRID:          716  -236147.316947660     
 energy excluded from HGRID:          726  -236147.469823400     
 energy excluded from HGRID:          743  -236147.494991550     
 energy excluded from HGRID:          744  -236147.712996500     
 Total number of points in the fit:               13376
 High-level-seed-PES completed.
 
 ***  START AUTOMATIC DATA POINT GENERATION  ***
 
 Loop:            0
 Num. minimization starting points:        1603
 Selected geometries (and estimated energy)
         1    3.77110810    0.58435337    0.30533932    0.96272707       -236156.20781442
         2    4.62466270    0.75856920    0.97002375    0.39641037       -236155.17164625
         3    4.77138094    0.91452551    0.91401311    0.29133860       -236155.14342116
         4    3.15139597    0.33156508    0.00660751    1.35902004       -236155.77268484
         5    3.83372742    0.31432645    0.84275868    0.00590299       -236156.51645872
         6    3.30239780    0.00010001    0.02822727    2.72580070       -236155.19885825
         7    3.45915339    0.66015803    0.61381958    0.43525691       -236155.14252603
         8    3.22513866    0.60287229    0.05801536    1.31417388       -236155.33442711
         9    4.17016990    0.67986378    0.68484128    1.09568878       -236155.65116289
        10    3.66391101    0.17800000    0.76738367    2.23452017       -236155.04954532
        11    3.87246402    0.25304566    0.59446308    0.98457195       -236156.10472638
        12    3.00000000    0.13831965    0.38674662    1.31722990       -236155.22946065
         highest E:  -236147.804168610     
  ** Points used to fit:         848
    + symmetry partners:       13568
 
 Loop:            1
 Num. minimization starting points:        1625
 Selected geometries (and estimated energy)
         1    3.12038710    0.43154573    0.05598776    1.58652910       -236155.54677158
         2    4.36165610    0.75342983    0.72412927    1.89304721       -236154.99129620
         3    3.51545592    0.69024554    0.41684384    1.30130865       -236155.05909502
         4    3.94644909    0.77892543    0.42967038    0.82341259       -236156.18556128
         5    5.76117850    0.96269955    0.96269779    2.97352365       -236155.29478201
         6    3.11194205    0.46932878    0.29574419    0.69297485       -236155.75466805
         7    3.12487341    0.10507699    0.10507940    1.29630568       -236155.85727977
         8    3.09792992    0.24094659    0.47370809    0.43800043       -236155.41223484
         9    3.52714218    0.63893318    0.18895531    0.58467251       -236156.26143235
        10    4.01827382    0.49952454    0.85045127    1.50784624       -236155.18989018
        11    3.57517116    0.59011199    0.28517824    0.05889379       -236156.46602512
        12    3.14616342    0.01144843    0.01147390    0.51947777       -236154.98430398
  ** Points used to fit:         860
    + symmetry partners:       13760
 
 Loop:            2
 Num. minimization starting points:        1650
 Selected geometries (and estimated energy)
         1    3.28082228    0.00400693    0.46570483    1.54481389       -236155.90569697
         2    3.29319551    0.46961830    0.03942185    1.58039008       -236155.90950619
         3    3.25676696    0.31736178    0.59544276    0.88780329       -236155.79478814
         4    3.25093339    0.59352945    0.32646650    0.93210017       -236155.71165633
         5    3.11884239    0.16747394    0.16747057    2.00011344       -236155.34555128
         6    3.40116410    0.54410713    0.54410896    0.65103590       -236156.08836554
         7    3.78156265    0.96975652    0.11665670    2.59064367       -236155.33461765
         8    4.25567505    0.73251181    0.74794306    1.51702845       -236155.05956584
         9    3.81982505    0.83882598    0.19759762    0.04417272       -236156.53771539
        10    3.72171805    0.61341080    0.66396523    1.16930357       -236155.03636039
        11    3.07876718    0.17615884    0.38947806    0.07625130       -236154.93675122
        12    3.39893667    0.08921089    0.69816418    2.00154885       -236154.97938267
  ** Points used to fit:         872
    + symmetry partners:       13952
 
 Loop:            3
 Num. minimization starting points:        1677
 Selected geometries (and estimated energy)
         1    3.32211205    0.14496783    0.16178832    1.97794840       -236155.68072238
         2    3.92272525    0.72957139    0.35563052    0.77680416       -236156.32044992
         3    3.66135596    0.22257824    0.20616630    3.08041138       -236155.05396975
         4    3.91598760    0.48617546    0.51871490    0.67270955       -236156.21627387
         5    3.61033834    0.45898082    0.43369114    1.88317358       -236155.14447394
         6    3.42338002    0.08717936    0.27380627    1.40915302       -236155.89497350
         7    4.70148908    0.81692211    0.79450465    1.55891608       -236155.30855787
         8    4.57040936    0.56907798    0.95767216    0.05672116       -236155.78298010
         9    3.83610902    0.23090050    0.77302257    0.02461763       -236156.50597734
        10    3.37068428    0.56090334    0.53649292    0.29359090       -236156.33862700
        11    4.38868658    0.69725090    0.70752474    2.10582824       -236155.06920426
        12    4.29661492    0.38219660    0.41488792    1.89838321       -236155.40949294
  ** Points used to fit:         884
    + symmetry partners:       14144
 
 Loop:            4
 Num. minimization starting points:        1708
 Selected geometries (and estimated energy)
         1    3.19728347    0.38439809    0.36446153    1.60025386       -236154.97474889
         2    3.63505296    0.06366587    0.97044664    1.34300270       -236154.95888219
         3    3.49001635    0.33330224    0.21616011    2.33443316       -236155.12584161
         4    4.30118168    0.94267375    0.41873221    1.29334882       -236155.84839288
         5    3.30101958    0.47367564    0.48048966    0.30734485       -236156.51595263
         6    3.37919284    0.68629144    0.29881473    1.19471693       -236155.39773411
         7    3.68683312    0.35253951    0.81533892    1.56036615       -236154.91550788
         8    4.73398465    0.98009869    0.81004573    1.48665875       -236154.98070616
         9    3.59520656    0.91515261    0.19353868    1.11332890       -236155.09266927
        10    5.75535005    0.92098355    0.92097536    2.97357001       -236155.17948332
        11    4.19817307    0.98179316    0.43802084    2.85750453       -236155.00277619
        12    4.88490857    0.72909252    0.96475275    0.30326152       -236155.47761429
  ** Points used to fit:         896
    + symmetry partners:       14336
 
 Loop:            5
 Num. minimization starting points:        1730
 Selected geometries (and estimated energy)
         1    4.83891152    0.90977832    0.92067177    1.64610306       -236154.94792563
         2    3.63026379    0.74702987    0.13443335    2.47967140       -236154.95558143
         3    3.97595918    0.48003929    0.92125120    1.10408802       -236155.13544078
         4    3.26039493    0.35548171    0.66989098    0.91811529       -236155.02919935
         5    3.66901961    0.85340807    0.02418940    0.20321476       -236155.71547194
         6    3.80876299    0.32413208    0.32414515    1.83482849       -236155.60896822
         7    4.38393074    0.86643312    0.45779939    0.11582406       -236156.07767135
         8    4.04161908    0.90365559    0.48907987    1.34629854       -236155.20898193
         9    3.73292057    0.28170808    0.70217130    2.12901752       -236155.06248032
        10    3.00000000    0.34592905    0.12491020    1.43042000       -236155.37081642
        11    4.22835811    0.49948367    0.45242287    1.77310304       -236155.49943710
        12    3.67794218    0.53839293    0.44726619    1.22240149       -236156.00055743
  ** Points used to fit:         908
    + symmetry partners:       14528
 
 Loop:            6
 Num. minimization starting points:        1752
 Selected geometries (and estimated energy)
         1    5.17262017    0.82417306    0.99390431    2.58783311       -236155.31160732
         2    3.00000000    0.08836037    0.35906629    1.77946665       -236154.95427800
         3    4.21113708    0.91374535    0.38521351    0.97854737       -236156.06323549
         4    4.22957396    0.43245219    0.83997106    3.05117284       -236154.94068464
         5    4.03207495    0.81969515    0.53256238    1.33570285       -236155.36798014
         6    3.99317066    0.57548011    0.07590797    1.63166405       -236155.80616675
         7    3.30814617    0.30527626    0.28256539    1.48219196       -236155.88845030
         8    4.15668813    0.56686630    0.82728663    1.40452787       -236155.37193654
         9    5.18282661    0.98370383    0.86489801    1.92436187       -236155.31978779
        10    3.17309444    0.24384645    0.64185858    0.57798604       -236155.02339200
        11    3.70749985    0.60813807    0.28722375    1.88062563       -236155.49851357
        12    3.54896131    0.29197877    0.33011893    1.86856981       -236155.59961377
  ** Points used to fit:         920
    + symmetry partners:       14720
 
 Loop:            7
 Num. minimization starting points:        1776
 Selected geometries (and estimated energy)
         1    3.60025999    0.54069826    0.26414642    1.79042085       -236155.60441968
         2    3.95104745    0.62975951    0.62378398    0.06926440       -236156.32890015
         3    3.24463514    0.64637237    0.15087979    0.85020516       -236155.25597138
         4    3.72731707    0.02645482    0.73866458    2.47243761       -236155.87749709
         5    3.82513058    0.98300649    0.28291695    0.07878411       -236155.48347664
         6    4.36894037    0.32247300    0.91747371    0.82647125       -236156.11521098
         7    3.17608514    0.48947876    0.48947629    0.95590679       -236155.17211511
         8    3.74360699    0.96476439    0.13452904    1.41782836       -236155.62084198
         9    3.12562562    0.20969676    0.24378273    0.56145310       -236155.49193852
        10    3.40531186    0.25961846    0.07588881    2.72573559       -236155.11694412
        11    3.00000002    0.28303667    0.28286057    1.03090863       -236155.51736966
        12    4.45252906    0.78347758    0.74709743    0.91224726       -236155.56838218
  ** Points used to fit:         932
    + symmetry partners:       14912
 
 Loop:            8
 Num. minimization starting points:        1807
 Selected geometries (and estimated energy)
         1    4.28488468    0.70198394    0.71420339    0.69567892       -236155.81961873
         2    4.37258437    0.66997976    0.58682797    1.67593885       -236155.48858618
         3    4.37374760    0.62977602    0.62274041    2.96595051       -236154.98510479
         4    3.23914534    0.29929504    0.05580550    0.74065025       -236155.47090444
         5    3.53273579    0.72880077    0.33806666    0.55874500       -236156.32081570
         6    3.27618398    0.45350018    0.43923486    0.85182734       -236156.15591092
         7    3.62014570    0.66919895    0.27596313    1.54868845       -236155.74296202
         8    3.22591246    0.47418727    0.10514042    1.13220808       -236155.80424849
         9    4.10504513    0.16081878    0.98492675    0.16459191       -236156.47553347
        10    4.05127466    0.98847458    0.29240304    0.32904780       -236156.10245395
        11    3.55729208    0.00010000    0.84871350    0.76139796       -236155.20133435
        12    4.01462725    0.20176779    0.67158312    1.40529005       -236155.96806005
  ** Points used to fit:         944
    + symmetry partners:       15104
 
 Loop:            9
 Num. minimization starting points:        1832
 Selected geometries (and estimated energy)
         1    4.29913243    0.76445402    0.81548355    0.68194914       -236155.37292681
         2    4.69283349    0.71345817    0.68643555    1.93041250       -236155.29372843
         3    3.30577248    0.48344898    0.49727570    0.98729311       -236155.75638364
         4    3.10229958    0.59724186    0.29650348    0.11105013       -236154.99391764
         5    3.74733954    0.81874718    0.46761459    0.04843014       -236156.10898890
         6    4.67626144    0.70944553    0.99826637    2.94506652       -236155.12109163
         7    3.90048682    0.48567473    0.76394410    1.68059353       -236155.00059373
         8    3.30622678    0.58844609    0.23525858    1.57962867       -236155.11055077
         9    3.27722663    0.35864288    0.62388814    0.03528395       -236156.15930519
        10    4.04300646    0.49852132    0.86709435    0.59996968       -236155.96004740
        11    3.29699513    0.25083056    0.24652935    1.10272194       -236156.02140386
        12    5.07206398    0.97090644    0.89556604    2.82013590       -236155.22619909
  ** Points used to fit:         956
    + symmetry partners:       15296
 
 Loop:           10
 Num. minimization starting points:        1855
 Selected geometries (and estimated energy)
         1    3.75616482    0.24299498    0.93850528    1.06312562       -236155.66672715
         2    3.97271269    0.81742304    0.44789677    0.36717171       -236156.30930775
         3    4.66486877    0.62684020    0.66638316    2.98585282       -236155.11446919
         4    3.15012018    0.24145833    0.23990421    0.87929061       -236155.82647810
         5    3.61880804    0.86183296    0.32534579    1.11975605       -236155.13376111
         6    5.19469101    0.98298564    0.99450800    2.32378517       -236155.23121814
         7    4.87766556    0.88440717    0.80124441    3.03403416       -236155.19184742
         8    3.77178831    0.95125086    0.03445106    2.65560971       -236155.75453035
         9    4.25705982    0.43823498    0.39036912    1.65693208       -236155.51681737
        10    7.08839782    0.97461174    0.97867736    1.08245616       -236155.04513886
        11    3.58275839    0.42271981    0.78136321    0.04060753       -236156.15354101
        12    3.62693028    0.00010000    0.08409667    0.46489312       -236155.31108651
  ** Points used to fit:         968
    + symmetry partners:       15488
 
 Loop:           11
 Num. minimization starting points:        1882
 Selected geometries (and estimated energy)
         1    4.09115514    0.75369735    0.70570039    0.51375994       -236155.70718105
         2    3.27408165    0.40701411    0.40701411    0.24804614       -236156.44167378
         3    3.07121465    0.20534497    0.52752345    1.07218765       -236155.01553117
         4    3.48627714    0.61585275    0.33984421    0.42463119       -236156.53239554
         5    4.11225943    0.88013231    0.30889201    0.74439521       -236156.31283032
         6    3.42172120    0.55036687    0.60329764    0.04028780       -236156.29182265
         7    3.45712627    0.51862188    0.31848299    0.87377270       -236156.32295285
         8    4.95570455    0.96160635    0.96964385    0.73714672       -236155.03768882
         9    3.65391397    0.84044206    0.46220314    0.00390586       -236155.62991085
        10    3.63443135    0.11698509    0.75093949    0.90199221       -236156.24972242
        11    3.16309263    0.02013380    0.43588196    2.12221833       -236155.12778123
        12    3.69225761    0.10490126    0.59595440    3.12975787       -236155.23589432
  ** Points used to fit:         980
    + symmetry partners:       15680
 
 Loop:           12
 Num. minimization starting points:        1911
 Selected geometries (and estimated energy)
         1    3.06177537    0.07317704    0.43666426    0.97861849       -236154.98783976
         2    3.00602878    0.29237377    0.26663538    0.85513855       -236155.47079568
         3    3.38619084    0.58016923    0.29093727    0.43381298       -236156.38391386
         4    5.15291308    0.82272830    0.87717449    2.97872184       -236155.21853636
         5    3.09412879    0.55095070    0.31165972    1.02131873       -236154.90738201
         6    3.06070726    0.25158504    0.25160210    1.19253154       -236155.76224182
         7    3.27103537    0.30083059    0.61359384    0.42607703       -236156.02660585
         8    4.55743008    0.57034151    0.99968747    2.56299638       -236155.40435430
         9    3.75192403    0.52477865    0.81984358    0.97107340       -236154.93251607
        10    3.57628962    0.17967449    0.25678057    2.30904128       -236155.37676168
        11    3.94973749    0.17074122    0.94573557    0.27819233       -236156.51286456
        12    4.31034643    0.60793301    0.62574245    2.44819969       -236155.03111977
  ** Points used to fit:         992
    + symmetry partners:       15872
 
 Loop:           13
 Num. minimization starting points:        1941
 Selected geometries (and estimated energy)
         1    3.00000000    0.14100528    0.13643290    2.03402691       -236155.03817407
         2    4.26227393    0.99638756    0.45139385    0.67470414       -236155.60839647
         3    3.61932789    0.23936390    0.21750564    0.43040702       -236155.67974855
         4    3.04803859    0.01207408    0.00010000    1.35923488       -236155.79334824
         5    3.45848683    0.23954923    0.67589538    0.06067828       -236156.29731297
         6    4.17255674    0.82823339    0.30940925    0.63332556       -236156.24840947
         7    3.55226042    0.17316181    0.89127140    0.17382818       -236155.43775261
         8    3.40869016    0.03825566    0.39868955    0.50411161       -236155.48774964
         9    3.23427447    0.03577028    0.58462481    0.88894276       -236154.96898984
        10    3.69153803    0.77344842    0.43078571    1.00300692       -236155.71361912
        11    3.99533473    0.39940863    0.78347675    0.36518107       -236156.38393344
        12    3.31491614    0.60747575    0.62749698    0.04463565       -236154.99944706
  ** Points used to fit:        1004
    + symmetry partners:       16064
 
 Loop:           14
 Num. minimization starting points:        1978
 Selected geometries (and estimated energy)
         1    3.23423440    0.00010000    0.00729309    1.37161628       -236155.88119222
         2    3.72878404    0.50539725    0.26531114    1.68783180       -236155.76906863
         3    4.99069122    0.76445212    0.80563334    1.57670706       -236155.37576627
         4    3.83670358    0.00043341    0.00338702    1.57119622       -236155.49196097
         5    3.93994922    0.32040712    0.95722928    1.79113512       -236155.25245890
         6    3.15024968    0.01208615    0.32161821    1.57167889       -236155.83485802
         7    4.24833131    0.94245003    0.65350602    0.06913486       -236155.15443466
         8    3.76052214    0.13959343    0.93793786    2.74604835       -236154.92856303
         9    3.75405064    0.22690032    0.62796509    2.09330644       -236155.48160388
        10    3.08289172    0.32439740    0.00281396    1.59721812       -236155.70554366
        11    3.70986724    0.59769236    0.79299937    0.12504468       -236155.27294768
        12    3.40143897    0.49524858    0.03986013    0.33458715       -236155.38682227
  ** Points used to fit:        1016
    + symmetry partners:       16256
 
 Loop:           15
 Num. minimization starting points:        2004
 Selected geometries (and estimated energy)
         1    3.45141316    0.76203930    0.35157020    0.06831010       -236156.04205147
         2    3.11246580    0.34050895    0.25451368    1.60353225       -236155.27537247
         3    3.69550251    0.04102695    0.74389747    1.65244149       -236156.21355343
         4    3.09587146    0.10841442    0.30775266    1.81902050       -236155.42187471
         5    4.70705893    0.84283165    0.82990731    2.00996231       -236155.06280312
         6    4.09992883    0.65859446    0.61970065    0.98458926       -236155.88519718
         7    3.74833106    0.01937902    0.94007683    1.41305969       -236156.02887982
         8    3.49469667    0.20323905    0.60760448    1.43228715       -236155.97350674
         9    3.44639011    0.55478043    0.25715416    1.45736575       -236155.83258534
        10    3.74090293    0.71976749    0.04480502    1.69482116       -236156.19469868
        11    3.37332673    0.65524317    0.38762674    0.80662004       -236155.84871007
        12    3.34534971    0.39567454    0.65016617    0.83664282       -236155.68039114
  ** Points used to fit:        1028
    + symmetry partners:       16448
 
 Loop:           16
 Num. minimization starting points:        2034
 Selected geometries (and estimated energy)
         1    4.23355598    0.63002048    0.59337266    0.85902575       -236155.94131227
         2    3.57916416    0.65256261    0.03336348    1.68105919       -236156.09918979
         3    3.57132734    0.03231371    0.67141516    1.48356440       -236156.13643115
         4    4.32771173    0.44900051    0.97354139    0.13964179       -236155.95664068
         5    3.56354560    0.13099366    0.29484702    1.82841612       -236155.72502867
         6    3.45958527    0.56980626    0.19453390    1.32565035       -236156.06562629
         7    4.04618222    0.18961041    0.84319733    2.16523038       -236155.86937385
         8    4.02614466    0.80422565    0.23366097    2.07319116       -236155.76105067
         9    4.36320428    0.63569198    0.51920416    1.58400481       -236155.58113875
        10    3.25660461    0.41844050    0.14824610    1.78410523       -236155.54131778
        11    4.31033053    0.69732747    0.68335446    0.12053372       -236156.00478439
        12    3.48771333    0.49519806    0.50084629    0.69644491       -236156.42408603
  ** Points used to fit:        1040
    + symmetry partners:       16640
 
 Loop:           17
 Num. minimization starting points:        2063
 Selected geometries (and estimated energy)
         1    3.45656155    0.41201512    0.39680379    1.15636759       -236156.11809579
         2    3.86333860    0.61277959    0.59117427    0.50381026       -236156.30602781
         3    3.19640947    0.20512359    0.20512329    1.63405206       -236155.81423922
         4    4.14996169    0.86268526    0.59901848    0.18569948       -236155.83146422
         5    3.43525772    0.10067071    0.15758352    2.20703609       -236155.53843263
         6    3.15018736    0.17986901    0.43832059    0.46037058       -236155.44204438
         7    3.90115974    0.35465556    0.31589644    2.51730001       -236155.18332247
         8    3.34729649    0.68212675    0.49109427    0.25919703       -236155.60883252
         9    4.25766402    0.97053938    0.35771017    0.27891452       -236156.17436368
        10    4.67006030    0.99833988    0.46139223    2.43536925       -236155.69976258
        11    3.10855155    0.48270810    0.42448907    0.84532014       -236155.41092991
        12    3.85513663    0.38176762    0.34020228    1.61106400       -236155.71173494
  ** Points used to fit:        1052
    + symmetry partners:       16832
 
 Loop:           18
 The PES is complete! Preparing summary...
