 All processes are alive!
 *** High-level seed grid computation
 
         -236156.543      3.965497      0.152541      0.901404      0.458952
         -236156.535      3.683491      0.445566      0.597361      0.021005
         -236156.529      3.607897      0.460385      0.677988      0.152418
         -236156.506      3.992099      0.924402      0.180472      0.706670
 Num. minimization starting points:        1524
 Selected geometries (and estimated energy)
         1    3.00000000    0.50066628    0.50066628    0.97311145       -236153.34732090
         2    3.00000000    0.42476461    0.38700846    1.33143955       -236154.28540915
         3    3.24934956    0.70747977    0.70747977    0.02446577       -236146.68680914
         4    3.00000000    0.30429440    0.39062563    2.05314404       -236151.30778993
         5    3.00000000    0.48972892    0.42157362    0.40390705       -236154.83251086
         6    3.02928235    0.47114219    0.17619135    2.95537169       -236147.63156298
         7    3.05259783    0.40749577    0.50660671    0.06222240       -236154.75329592
         8    3.00666677    0.59283876    0.24460148    0.09340676       -236153.08989397
         9    3.00000000    0.00276319    0.59611862    0.26327721       -236148.64002351
        10    3.17870364    0.88833755    0.23451810    0.38198295       -236147.93998406
        11    3.12238736    0.32281200    0.77910926    1.37785312       -236147.63085153
        12    3.68512509    0.67584941    0.40481682    0.09615706       -236156.57109745
  ** new lowest E:  -236156.611578455     
      coordinates:    3.6851    0.6758    0.4048    0.0962
         highest E:  -236147.979033535     
  ** Points used to fit:         582
    + symmetry partners:        9312
 
 Loop:            1
 Num. minimization starting points:        1543
 Selected geometries (and estimated energy)
         1    3.00057352    0.31782470    0.69623332    1.31107866       -236148.57071511
         2    3.06697206    0.46297198    0.37260399    2.19133539       -236148.30850881
         3    3.12756291    0.76622237    0.35395655    1.33580336       -236147.94200410
         4    3.38288132    0.51240557    0.50354145    3.03856016       -236146.47688811
         5    3.09707676    0.60678798    0.64423319    0.92712221       -236147.55078212
         6    3.08017260    0.31666675    0.57471520    2.02859081       -236148.56057388
         7    3.00077725    0.03010054    0.02667678    3.14059265       -236154.31930168
         8    3.00000000    0.65008376    0.08404184    0.84126958       -236151.21395051
         9    3.00000000    0.12036043    0.63446383    0.56552915       -236151.44990402
        10    3.69626499    0.99598056    0.45291757    2.34738066       -236147.68615667
        11    3.15442330    0.22798229    0.47989068    0.08160905       -236155.50418804
        12    3.75678905    0.48799592    0.96585232    2.73965716       -236147.04505723
  ** new highest E:  -236147.834636075     
  ** Points used to fit:         591
    + symmetry partners:        9456
 
 Loop:            2
 Num. minimization starting points:        1564
 Selected geometries (and estimated energy)
         1    3.00000000    0.31507203    0.23476466    0.60591033       -236155.02406501
         2    3.00000000    0.03985584    0.01680975    1.99618278       -236155.51661356
         3    3.00000000    0.16537197    0.28693066    2.71041082       -236151.72226700
         4    3.00000000    0.08129975    0.12868137    1.69810124       -236155.96464003
         5    3.30504941    0.48359618    0.49187475    0.02874282       -236156.58571643
         6    3.69988535    0.95352260    0.45943246    2.42560335       -236147.21994009
         7    3.00000000    0.45180469    0.18994901    0.08192357       -236154.00257763
         8    3.35229264    0.68974713    0.63979096    1.19784963       -236149.13541058
         9    3.90213995    0.78997467    0.67724066    3.09962820       -236147.40005690
        10    3.00000000    0.07078302    0.16923135    1.32546686       -236155.89332139
        11    3.32612611    0.54162554    0.42158793    2.95352576       -236146.72373242
        12    4.50094135    0.99984858    0.99654135    1.13264694       -236147.93349541
  ** Points used to fit:         599
    + symmetry partners:        9584
 
 Loop:            3
 Num. minimization starting points:        1586
 Selected geometries (and estimated energy)
         1    4.38551483    0.98560493    0.99601724    1.32688059       -236145.02904488
         2    3.13616559    0.09750186    0.09750186    1.69332027       -236155.82089689
         3    3.76069953    0.50868009    0.99868977    2.14027876       -236147.86932477
         4    3.69740461    0.99990000    0.44995721    2.34489049       -236148.47087353
         5    3.01143816    0.42244575    0.74702858    0.31058487       -236149.18516515
         6    3.00000000    0.39666179    0.32378421    0.99192109       -236155.25307933
         7    3.00000000    0.54455905    0.06463149    1.33830986       -236153.84867664
         8    3.36743332    0.50931108    0.49680759    2.92408576       -236146.67964176
         9    3.43853824    0.04859267    0.00010000    1.25408163       -236155.86766858
        10    3.50934032    0.75234410    0.75234410    0.22371691       -236150.18371254
        11    4.11896906    0.92564546    0.87358006    0.77288386       -236148.71031811
        12    3.03939093    0.78862989    0.33863116    0.06714127       -236148.82514346
  ** Points used to fit:         608
    + symmetry partners:        9728
 
 Loop:            4
 Num. minimization starting points:        1608
 Selected geometries (and estimated energy)
         1    3.41987894    0.55483240    0.49876120    2.97709576       -236146.58887558
         2    3.96018919    0.77667916    0.79216498    2.25486548       -236148.14922939
         3    3.89054161    0.68722982    0.77299416    3.09101078       -236147.39369632
         4    3.16970870    0.02657626    0.00010000    0.01080903       -236154.81964587
         5    4.29566456    0.84049818    0.84924677    1.57646331       -236152.93326814
         6    3.51691267    0.57240877    0.57240848    2.00180403       -236151.49293406
         7    3.36536015    0.98440022    0.05703576    1.57664479       -236148.90538307
         8    3.78366550    0.63429479    0.88095486    0.93068837       -236152.18516730
         9    3.78319722    0.90492676    0.54952774    2.31005552       -236147.74917514
        10    3.38872344    0.40349799    0.19132031    0.15768241       -236155.95866274
        11    4.10275176    0.92820058    0.70132358    1.19190538       -236152.85152485
        12    3.51582427    0.16319457    0.41529579    0.02133828       -236155.91134228
  ** Points used to fit:         617
    + symmetry partners:        9872
 
 Loop:            5
 Num. minimization starting points:        1628
 Selected geometries (and estimated energy)
         1    3.40900604    0.59730482    0.44211404    2.97668913       -236146.79967821
         2    3.52031461    0.66933324    0.84394950    0.59420570       -236148.05627537
         3    3.37456094    0.36557601    0.63112991    2.91041615       -236147.46342297
         4    4.52901431    0.99897199    0.99841642    2.23299752       -236147.79977192
         5    3.74894730    0.89503089    0.69309543    1.12203968       -236147.54341019
         6    3.64539113    0.81887786    0.78509712    0.10978031       -236148.21680376
         7    3.98718178    0.64402962    0.68622240    2.52397989       -236152.74675914
         8    4.35497498    0.95309368    0.90534047    2.74539970       -236147.73889697
         9    4.93455218    0.86820765    0.88661521    0.41837248       -236155.70809363
        10    3.46978083    0.63976888    0.49847975    2.40760275       -236148.24245683
        11    3.90727653    0.63597870    0.64926165    0.66902828       -236156.04066748
        12    3.25461944    0.60594525    0.57686987    1.27055926       -236151.40226444
  ** new highest E:  -236147.831738864     
  ** Points used to fit:         627
    + symmetry partners:       10032
 
 Loop:            6
 Num. minimization starting points:        1656
 Selected geometries (and estimated energy)
         1    3.48776235    0.60889599    0.64197983    0.02738017       -236155.75632099
         2    3.00000000    0.55850400    0.57692125    0.94780885       -236149.66595464
         3    3.29315928    0.44359051    0.42520113    3.00771003       -236148.31297158
         4    3.74191298    0.88919525    0.35133029    0.23445921       -236155.94935116
         5    5.76086242    0.99967135    0.99082878    2.97348412       -236155.21331214
         6    3.91904575    0.35370744    0.89767727    0.24670985       -236156.24516376
         7    5.30587725    0.96319371    0.99990000    0.37695907       -236155.20791804
         8    3.24138086    0.88875352    0.08351522    0.19504277       -236148.88455270
         9    3.18825752    0.66439436    0.43475280    1.65972987       -236148.53778347
        10    3.97737474    0.74534079    0.75678452    1.23395374       -236154.21211174
        11    4.54304836    0.86219875    0.89159727    2.99776281       -236153.22844889
        12    3.35855480    0.72424440    0.13281875    3.13070077       -236151.01443004
  ** Points used to fit:         639
    + symmetry partners:       10224
 
 Loop:            7
 Num. minimization starting points:        1688
 Selected geometries (and estimated energy)
         1    4.25196011    0.86337079    0.86748771    0.04546357       -236154.11974588
         2    3.33928043    0.13376994    0.73954824    0.28256555       -236154.78876168
         3    3.36536659    0.49736419    0.89596380    0.38885066       -236148.07329269
         4    3.41789494    0.73113984    0.00010000    3.03374158       -236154.26210681
         5    3.12510037    0.30207354    0.30207435    1.06463350       -236155.94161068
         6    3.85845288    0.55384368    0.93197500    2.80374398       -236147.63829134
         7    3.91486125    0.94390694    0.59456882    2.78255434       -236147.60121110
         8    3.03102023    0.49720440    0.46280585    1.62670070       -236149.39010193
         9    3.00000000    0.06273717    0.03989121    0.82840658       -236154.88813237
        10    3.52755394    0.00010001    0.70487774    2.95985429       -236155.19834476
        11    3.37620461    0.75063912    0.11397324    0.40476276       -236154.94017297
        12    3.42235267    0.90493274    0.25961906    1.22907831       -236152.15566547
  ** Points used to fit:         649
    + symmetry partners:       10384
 
 Loop:            8
 Num. minimization starting points:        1713
 Selected geometries (and estimated energy)
         1    3.18200203    0.45280244    0.44528397    1.71240689       -236152.94397779
         2    3.53242593    0.55709842    0.91293205    0.12265552       -236149.98385225
         3    3.58535134    0.92850377    0.56593807    0.06479712       -236149.85466909
         4    3.31956279    0.90059762    0.28557498    1.45596326       -236147.99479055
         5    3.93479655    0.61044456    0.93130380    2.97609517       -236147.45615886
         6    3.15072924    0.60491117    0.53677110    0.01427016       -236154.74366852
         7    3.00000000    0.05841478    0.28892023    0.12243376       -236153.76289909
         8    3.00000000    0.01273984    0.66946116    0.84176952       -236149.40340100
         9    3.16990527    0.00014645    0.00036232    2.19849955       -236155.53855856
        10    3.17005162    0.00523454    0.00010000    0.94070912       -236155.53576643
        11    3.25831504    0.17811361    0.84232132    2.01248560       -236148.27832866
        12    4.31773239    0.69164460    0.39797386    0.01427230       -236156.00621948
  ** Points used to fit:         660
    + symmetry partners:       10560
 
 Loop:            9
 Num. minimization starting points:        1741
 Selected geometries (and estimated energy)
         1    3.10542899    0.40915326    0.29232585    1.38435877       -236155.33680277
         2    3.06238862    0.64772529    0.64772544    0.01450877       -236148.99587506
         3    3.74272231    0.74604969    0.72800869    0.08624043       -236154.42242121
         4    3.30607803    0.35634055    0.33616332    3.14059261       -236152.16732813
         5    3.97168670    0.62669619    0.96074078    3.05885225       -236147.59986310
         6    4.82203568    0.89501657    0.91807701    2.70742281       -236154.84399926
         7    3.27541533    0.84448375    0.24385093    0.46272302       -236152.73472360
         8    3.48816299    0.41548345    0.39042891    2.08861112       -236154.68279166
         9    3.33100296    0.78793224    0.45303146    1.35787655       -236149.62290990
        10    3.48929667    0.48714427    0.78282990    0.25912906       -236155.17686682
        11    3.17225106    0.26483573    0.26863172    2.51770687       -236153.56584907
        12    4.29751852    0.79990112    0.88096381    2.94963562       -236151.33169390
  ** Points used to fit:         671
    + symmetry partners:       10736
 
 Loop:           10
 Num. minimization starting points:        1768
 Selected geometries (and estimated energy)
         1    3.98233791    0.77852488    0.71810119    3.11275042       -236148.58065414
         2    3.19950415    0.38122078    0.38177494    3.06465240       -236148.72308851
         3    3.28208580    0.43621088    0.42217591    1.29902848       -236155.60191676
         4    3.54288909    0.60110863    0.47308874    3.10076725       -236149.20260334
         5    3.00000000    0.01315505    0.50107062    0.45194656       -236151.74360278
         6    3.00000000    0.53332299    0.53332279    0.32390882       -236153.75838736
         7    3.87048586    0.96294940    0.55604867    2.73157986       -236147.79524099
         8    3.13302688    0.45434529    0.44861331    1.99655723       -236149.81822378
         9    3.00000000    0.63543769    0.17982445    1.82725286       -236149.64391765
        10    3.85633718    0.43674823    0.84279928    2.29377718       -236153.24375901
        11    3.32996564    0.66379512    0.35050966    0.44226778       -236156.01668755
        12    3.05749940    0.71760007    0.44469263    0.91230076       -236149.05719764
  ** Points used to fit:         682
    + symmetry partners:       10912
 
 Loop:           11
 Num. minimization starting points:        1787
 Selected geometries (and estimated energy)
         1    3.96505563    0.69897167    0.95220955    1.72429562       -236147.86311760
         2    3.94894286    0.92983000    0.61278856    3.07308793       -236147.65219809
         3    3.12394005    0.67084337    0.60520092    0.70072687       -236149.18906981
         4    3.00000000    0.40977393    0.00781138    1.63176792       -236155.08745461
         5    3.00338715    0.71264440    0.05936826    0.84009988       -236149.03144896
         6    3.14943553    0.32278779    0.32278780    0.64307531       -236155.94999665
         7    3.74095278    0.86048345    0.56412901    2.14406783       -236148.01819661
         8    5.11076082    0.70197793    0.68477017    0.02510619       -236155.58331125
         9    3.19994396    0.61222653    0.61222653    1.26742471       -236148.66733764
        10    3.95519483    0.48355844    0.53738037    0.15257503       -236156.30468697
        11    3.00597474    0.03760165    0.56619116    0.69981514       -236151.98224864
        12    4.13988311    0.79830378    0.80101463    0.02194340       -236154.86763196
  ** Points used to fit:         692
    + symmetry partners:       11072
 
 Loop:           12
 Num. minimization starting points:        1812
 Selected geometries (and estimated energy)
         1    3.91596044    0.58384130    0.95853845    2.71439946       -236148.02457831
         2    3.02104956    0.70530474    0.07780321    1.86896425       -236149.52183415
         3    3.56197410    0.40614097    0.82895861    1.73384472       -236151.97028782
         4    3.92548663    0.94901521    0.59747742    2.54313038       -236148.18642930
         5    3.37116793    0.19979419    0.19477921    3.12914866       -236154.70785618
         6    3.54338449    0.59153515    0.62484626    1.34871094       -236154.05930925
         7    3.00000000    0.36861042    0.25448683    2.63901645       -236148.71644798
         8    3.18927342    0.58967984    0.64937068    0.79615381       -236151.54285670
         9    3.31098642    0.32627604    0.49298486    1.90218456       -236154.20190084
        10    3.43544087    0.71402438    0.45775666    1.65708190       -236151.89781671
        11    4.06549578    0.57184512    0.99910786    0.42218568       -236152.95942077
        12    3.08481814    0.59711702    0.11055221    2.23775731       -236151.31803175
  ** new highest E:  -236147.804168608     
  ** Points used to fit:         704
    + symmetry partners:       11264
 
 Loop:           13
 Num. minimization starting points:        1849
 Selected geometries (and estimated energy)
         1    3.02265547    0.62367668    0.60941859    0.52699109       -236149.28325418
         2    3.08851585    0.19253141    0.22922913    3.12383356       -236152.75369929
         3    3.63032644    0.96911115    0.33893679    3.10218569       -236148.32997596
         4    3.29952767    0.44984032    0.43791375    2.33211871       -236151.03282506
         5    3.34554167    0.64365471    0.30542472    1.60020917       -236154.41782004
         6    3.00902052    0.75007112    0.19355877    1.11067609       -236148.97846631
         7    3.48559335    0.87151832    0.30464183    2.37102503       -236148.26686736
         8    3.07143248    0.25631376    0.63267030    1.31813102       -236153.09431572
         9    3.96981860    0.87587387    0.23964763    3.11834581       -236155.25713725
        10    4.49444628    0.85171525    0.85171516    1.19131248       -236154.89938846
        11    3.74694056    0.99941793    0.00010000    0.67696688       -236155.63500323
        12    3.35667429    0.41786334    0.38188359    0.62615195       -236156.38062014
  ** Points used to fit:         716
    + symmetry partners:       11456
 
 Loop:           14
 Num. minimization starting points:        1873
 Selected geometries (and estimated energy)
         1    3.48629261    0.99990000    0.01178999    0.78634499       -236151.74118333
         2    3.43063238    0.00324057    0.99954782    1.98551636       -236150.16673891
         3    3.30342420    0.82178994    0.01520683    1.67553003       -236153.41765774
         4    3.24765790    0.09907525    0.80036852    1.87740405       -236151.81153353
         5    4.09126696    0.77917182    0.74946849    2.34156350       -236151.78350532
         6    4.17575497    0.72673998    0.72716543    3.11977930       -236153.01474158
         7    3.45219719    0.09754940    0.88166508    0.15133799       -236154.13569500
         8    3.43928406    0.59784207    0.61574292    1.93973318       -236148.67498900
         9    3.82798143    0.78745406    0.78745405    1.54571636       -236148.51867060
        10    3.93700618    0.99133485    0.37942409    0.66403467       -236155.19344279
        11    3.01007099    0.73528202    0.27366041    0.63193971       -236150.14790556
        12    3.92741320    0.96173869    0.69233874    1.16912498       -236148.58323788
  ** Points used to fit:         728
    + symmetry partners:       11648
 
 Loop:           15
 Num. minimization starting points:        1908
 Selected geometries (and estimated energy)
         1    3.38472268    0.12569813    0.90637093    1.80664235       -236151.49795240
         2    3.46976497    0.73545736    0.06492162    1.78342590       -236155.60421931
         3    3.39558819    0.88339368    0.21303674    1.92494388       -236150.39512704
         4    4.22600488    0.74821846    0.72832076    0.00655539       -236155.77240803
         5    3.36771246    0.72842876    0.01822455    1.34910943       -236155.33704634
         6    3.66264375    0.35794868    0.99659118    0.31403389       -236151.60456883
         7    3.33607713    0.96961594    0.17455603    0.29430834       -236148.62578272
         8    3.57771193    0.42484086    0.76101302    1.34319608       -236154.65416331
         9    4.44681086    0.98027494    0.81933152    2.47246869       -236152.26716515
        10    3.69814268    0.68942617    0.73843993    1.41190613       -236151.68927145
        11    3.44954016    0.43733147    0.40493992    0.02289119       -236156.54251607
        12    3.22039134    0.06709981    0.69137383    1.79873282       -236154.11267178
  ** Points used to fit:         740
    + symmetry partners:       11840
 
 Loop:           16
 Num. minimization starting points:        1940
 Selected geometries (and estimated energy)
         1    3.96676000    0.82688396    0.82575829    0.01724452       -236152.76174737
         2    3.95830680    0.68438224    0.68528712    0.04131774       -236156.09441583
         3    3.88870597    0.68694314    0.69469400    1.14121377       -236154.95169443
         4    3.80739155    0.64717305    0.62883073    2.04489440       -236153.16927699
         5    3.37103104    0.40630364    0.79879966    1.74405349       -236148.52023780
         6    3.62448046    0.59652413    0.87850183    1.25518047       -236148.65494592
         7    3.16848385    0.37340232    0.36438776    0.01578030       -236156.09074038
         8    3.24670030    0.67335720    0.07525277    0.27661436       -236153.89413759
         9    3.27867593    0.27575104    0.62041663    0.03011927       -236155.95954256
        10    3.30473325    0.72135475    0.45932037    1.66466818       -236148.70542707
        11    3.06659636    0.26516107    0.77427773    1.06623033       -236149.21540734
        12    3.08141003    0.40821922    0.39788212    1.64811092       -236153.34511521
  ** Points used to fit:         752
    + symmetry partners:       12032
 
 Loop:           17
 Num. minimization starting points:        1971
 Selected geometries (and estimated energy)
         1    3.97355563    0.75107774    0.73265989    0.91036349       -236154.81741506
         2    4.04353476    0.85197917    0.85571972    1.57215538       -236148.22320235
         3    3.39378062    0.24841380    0.25765150    0.49451718       -236155.87831010
         4    3.95202829    0.66719356    0.63062717    1.38689283       -236155.29653794
         5    3.00000000    0.21311355    0.29104200    1.93734689       -236154.25198724
         6    3.10484117    0.48069890    0.68468413    0.29954055       -236152.92529561
         7    3.00877709    0.19012722    0.52376713    0.50174488       -236154.06309849
         8    3.99632466    0.45218290    0.47944961    1.99750753       -236155.37910336
         9    3.10572848    0.69475662    0.45298160    0.19199479       -236153.11544178
        10    4.09805415    0.88234931    0.88540963    0.03207038       -236150.58244424
        11    3.80764052    0.66080085    0.63464980    2.68242581       -236150.40828937
        12    3.95682676    0.50257944    0.81520186    0.93758306       -236155.81221513
  ** Points used to fit:         764
    + symmetry partners:       12224
 
 Loop:           18
 Num. minimization starting points:        1994
 Selected geometries (and estimated energy)
         1    3.77522726    0.80046758    0.78244737    0.74455220       -236151.07935863
         2    3.69158924    0.54617086    0.88131882    0.06237869       -236154.16224543
         3    3.68424392    0.87211461    0.53602466    0.06254209       -236154.46891727
         4    3.90787906    0.55192612    0.90145971    1.77442365       -236152.53307562
         5    4.06662148    0.91072371    0.55422641    1.72388864       -236154.13847391
         6    3.86000297    0.58189594    0.54946270    0.77293062       -236156.22417747
         7    3.51605047    0.97855156    0.36708664    0.72089120       -236149.32151625
         8    4.56353938    0.98168806    0.98168807    0.53426530       -236150.91857012
         9    3.08815790    0.29202899    0.29202899    1.98792269       -236154.11887994
        10    4.60677446    0.88928204    0.86915686    0.16394912       -236155.23511048
        11    3.95476250    0.39961294    0.42769133    1.22945616       -236155.84989645
        12    3.21026836    0.53158809    0.52322056    0.34889811       -236155.90260251
  ** Points used to fit:         776
    + symmetry partners:       12416
 
 Loop:           19
 Num. minimization starting points:        2023
 Selected geometries (and estimated energy)
         1    4.36732491    0.96012575    0.95959722    0.52943757       -236148.54248028
         2    3.09736913    0.73834181    0.56213001    0.15773794       -236148.65808393
         3    4.84801838    0.99990000    0.93887548    0.14621065       -236154.36567839
         4    3.00000000    0.36503595    0.06211096    2.21933726       -236153.90884851
         5    3.00000001    0.33837119    0.43431739    0.67106188       -236155.26266553
         6    4.08881659    0.59212468    0.97110931    2.89533901       -236151.56274008
         7    4.06605476    0.98081367    0.57214250    2.80937998       -236151.77594924
         8    3.00000000    0.09885706    0.13221190    2.33380850       -236154.55209267
         9    3.00000000    0.21791366    0.18998189    1.67117995       -236155.34451141
        10    3.60169497    0.97989002    0.32150132    0.06047604       -236152.77731265
        11    4.26181625    0.83396757    0.83253464    0.86647119       -236154.38322695
        12    3.28800350    0.52182777    0.57583944    1.13733715       -236154.19553223
  ** Points used to fit:         788
    + symmetry partners:       12608
 
 Loop:           20
 Num. minimization starting points:        2051
 Selected geometries (and estimated energy)
         1    4.26353283    0.80415034    0.97979498    0.33323345       -236151.86315746
         2    5.80269694    0.95488430    0.95415332    0.30672017       -236155.05863110
         3    3.70656003    0.25634893    0.99989788    0.22604563       -236153.62947991
         4    3.00457310    0.25314719    0.18789085    2.46859702       -236152.79849244
         5    4.06099679    0.75322033    0.93427866    1.86672030       -236148.32073380
         6    3.30550207    0.91116837    0.29160843    0.41773962       -236150.27864886
         7    3.20644175    0.61602155    0.66756601    0.48691909       -236151.83827437
         8    3.12315949    0.47119674    0.47230407    1.35501336       -236153.57864650
         9    4.35520429    0.90946484    0.88247079    1.30124163       -236152.41600612
        10    3.26520977    0.36930448    0.35907204    2.73627747       -236151.57719759
        11    4.34690611    0.57194862    0.93136212    0.23661025       -236155.75452195
        12    3.02136954    0.55919643    0.32669535    0.92879912       -236154.23429977
  ** Points used to fit:         800
    + symmetry partners:       12800
 
 Loop:           21
 Num. minimization starting points:        2070
 Selected geometries (and estimated energy)
         1    4.34314630    0.93889686    0.79486300    0.17843341       -236154.28545168
         2    3.00000000    0.48136674    0.46442010    1.34060464       -236151.81042925
         3    3.49875387    0.02917196    0.03161691    1.53664807       -236155.70407846
         4    4.32235661    0.92818461    0.94103186    0.09103338       -236150.41029211
         5    4.11195158    0.69932437    0.94002821    1.83225945       -236151.36160407
         6    3.61002720    0.65788097    0.89515901    0.09225464       -236149.02514394
         7    4.18962076    0.94192749    0.70670204    1.82784394       -236152.40520483
         8    3.00000000    0.30296992    0.30296992    2.49768852       -236149.99577339
         9    3.85975165    0.63787896    0.33532193    0.01643947       -236156.39067120
        10    3.65998844    0.86577331    0.70693238    0.06378292       -236150.02802137
        11    4.80297904    0.97055727    0.97055724    2.70938738       -236153.83358818
        12    3.24820739    0.62528219    0.15751040    0.58700648       -236155.29103436
  ** Points used to fit:         812
    + symmetry partners:       12992
 
 Loop:           22
 Num. minimization starting points:        2103
 Selected geometries (and estimated energy)
         1    4.12940252    0.96617808    0.73515790    2.42763718       -236148.50984791
         2    3.01203888    0.32747024    0.25560963    3.01432347       -236148.59481892
         3    3.15006387    0.15080906    0.82531346    1.04589058       -236150.07259098
         4    3.08545224    0.38754830    0.67095389    1.30985685       -236150.29059393
         5    4.35696191    0.72179476    0.97575695    0.23928759       -236154.47144514
         6    3.13470364    0.83058697    0.16151088    1.10397701       -236149.27133276
         7    3.14764195    0.80720451    0.11468265    1.82508303       -236148.87555858
         8    4.23599401    0.89101005    0.66334630    0.03304274       -236155.47820670
         9    3.00000000    0.25712054    0.13798676    1.06753486       -236155.43638281
        10    3.98155128    0.85154595    0.86820148    0.83838640       -236149.14526756
        11    3.53803434    0.52393732    0.51560124    2.53509764       -236151.25758403
        12    3.00402773    0.38800513    0.38800561    2.11876001       -236148.91581544
  ** Points used to fit:         824
    + symmetry partners:       13184
 
 Loop:           23
 Num. minimization starting points:        2135
 Selected geometries (and estimated energy)
         1    4.23078833    0.99411577    0.73208526    1.05265962       -236152.01636161
         2    3.86788170    0.39630580    0.39126156    1.86803311       -236155.57760831
         3    4.07743567    0.58213359    0.97596149    0.04297951       -236154.35489190
         4    4.07086844    0.89543115    0.89900745    0.01984509       -236148.53227169
         5    3.78888547    0.54954884    0.83142561    2.57850103       -236148.54587503
         6    3.44484869    0.23629507    0.82722126    0.50514552       -236155.30903195
         7    3.09605744    0.15500318    0.15500884    2.55279544       -236154.28709739
         8    3.65722239    0.44848545    0.51350449    2.43489030       -236153.91884854
         9    4.28792349    0.89423338    0.50018953    0.18830861       -236156.02891830
        10    3.79691823    0.78950430    0.52743791    0.55034923       -236155.84421808
        11    3.31338209    0.46173874    0.47135176    1.64035861       -236154.20100358
        12    4.15185189    0.88424167    0.68926387    1.51323829       -236153.87560345
  ** Points used to fit:         836
    + symmetry partners:       13376
 
 Loop:           24
 The PES is complete! Preparing summary...
